JOBS,,,,
Experience Level ,Role/Title,Category,Job Description,Comments
Foundation (Entry-Level),GRC Intern,General,"Job Summary
The GRC Intern will support governance, risk, and compliance activities across the organization. This role provides exposure to risk assessments, policy documentation, and audit processes while assisting senior team members in day-to-day GRC operations.

Key Responsibilities

Assist in risk identification and documentation activities
Support compliance tracking and policy management
Help maintain audit documentation and evidence repositories
Conduct basic research on regulatory requirements and frameworks
Assist in preparing reports and dashboards for GRC activities
Collaborate with internal teams to collect required data

Required Skills and Qualifications

Basic understanding of risk, compliance, or audit concepts
Strong analytical and documentation skills
Proficiency in MS Excel and Word
Good communication skills and willingness to learn

Education

Pursuing or recently completed Bachelor’s degree in Business, Finance, IT, Engineering, or related field",
,Compliance Associate,Compliance,"Job Summary
The Compliance Associate will assist in ensuring that the organization adheres to regulatory requirements and internal policies. This role involves monitoring compliance activities, maintaining documentation, and supporting audits.

Key Responsibilities

Monitor compliance with internal policies and external regulations
Assist in maintaining compliance registers and documentation
Support internal and external audit processes
Track regulatory changes and update compliance requirements
Prepare compliance reports and assist in training initiatives

Required Skills and Qualifications

Basic knowledge of compliance frameworks and regulations
Strong attention to detail and organizational skills
Good documentation and reporting abilities
Proficiency in MS Excel

Education

Bachelor’s degree in Law, Finance, Business, or related field",
,Junior Risk Analyst,Risk,"Job Summary
The Junior Risk Analyst will support risk management processes by identifying, assessing, and tracking risks across business functions. The role focuses on maintaining risk registers and assisting in mitigation planning.

Key Responsibilities

Assist in identifying and documenting organizational risks
Maintain and update risk registers
Support risk assessment and scoring activities
Monitor Key Risk Indicators (KRIs)
Prepare risk reports and dashboards
Work with teams to track mitigation actions

Required Skills and Qualifications

Basic understanding of risk management concepts
Strong analytical and problem-solving skills
Familiarity with MS Excel or basic data analysis tools
High attention to detail

Education

Bachelor’s degree in Finance, Business, Engineering, or related field",
,Audit Associate,Audit,"Job Summary
The Audit Associate will support internal audit activities by assisting in control testing, documentation, and audit reporting. The role provides exposure to audit methodologies and internal control frameworks.

Key Responsibilities

Assist in audit planning and execution
Perform basic control testing and documentation
Collect and organize audit evidence
Support preparation of audit reports
Identify control gaps and assist in remediation tracking
Coordinate with stakeholders during audit processes

Required Skills and Qualifications

Basic knowledge of audit principles and internal controls
Strong documentation and analytical skills
Attention to detail and organizational ability
Proficiency in MS Excel

Education

Bachelor’s degree in Accounting, Finance, or related field",
,IT Controls Analyst,IT Compliance,"Job Summary
The IT Controls Analyst will support IT compliance and control activities, focusing on ensuring the effectiveness of IT General Controls (ITGC). This role involves assisting in audits, documentation, and control testing.

Key Responsibilities

Assist in evaluating IT General Controls including access management, change management, and IT operations
Support IT audits and compliance assessments
Document control processes and maintain audit evidence
Monitor access controls and user permissions
Assist in identifying and reporting control gaps
Support compliance with frameworks such as ISO 27001 and SOX

Required Skills and Qualifications

Basic understanding of IT systems and controls
Knowledge of ITGC concepts is preferred
Strong analytical and documentation skills
Familiarity with MS Excel and basic IT tools

Education

Bachelor’s degree in Information Technology, Computer Science, or related field",
,,,,
Associate (Early Career),Governance Analyst,Governance,"Job Summary
The Governance Analyst supports the development and maintenance of governance frameworks, policies, and processes. The role focuses on ensuring effective oversight, documentation, and alignment of business activities with organizational objectives and regulatory expectations.

Key Responsibilities

Assist in developing and maintaining governance frameworks and policies
Ensure proper documentation of processes, controls, and procedures
Support governance reporting and dashboard preparation
Coordinate with internal teams to ensure policy adherence
Assist in monitoring control effectiveness and compliance
Support audits and governance reviews

Required Skills and Qualifications

Understanding of governance and control frameworks
Strong documentation and organizational skills
Analytical mindset with attention to detail
Proficiency in MS Excel and reporting tools

Education

Bachelor’s degree in Business, Finance, IT, or related field",
,Risk Analyst,Risk,"Job Summary
The Risk Analyst is responsible for identifying, assessing, and monitoring risks across business operations. The role involves maintaining risk registers, supporting mitigation strategies, and ensuring effective risk reporting.

Key Responsibilities

Identify and assess operational, financial, and strategic risks
Maintain and update risk registers
Perform risk scoring and analysis
Monitor Key Risk Indicators (KRIs)
Support development of risk mitigation plans
Prepare risk reports and dashboards

Required Skills and Qualifications

Knowledge of risk management principles and frameworks
Strong analytical and problem-solving skills
Experience with Excel or data analysis tools
Attention to detail and reporting skills

Education

Bachelor’s degree in Finance, Business, Engineering, or related field",
,Third-Party Risk Analyst,Risk,"Job Summary
The Third-Party Risk Analyst evaluates and manages risks associated with external vendors and partners. The role involves conducting risk assessments, due diligence, and continuous monitoring of third-party relationships.

Key Responsibilities

Conduct third-party/vendor risk assessments
Perform due diligence and background checks on vendors
Evaluate vendor security, compliance, and financial risks
Maintain third-party risk registers and documentation
Monitor vendor performance and risk exposure
Support onboarding and periodic review processes

Required Skills and Qualifications

Understanding of third-party/vendor risk management
Knowledge of risk and compliance frameworks
Strong analytical and evaluation skills
Good communication and documentation abilities

Education

Bachelor’s degree in Business, Finance, IT, or related field",
,Compliance Analyst,Compliance,"Job Summary
The Compliance Analyst ensures that the organization adheres to regulatory requirements and internal policies. The role includes monitoring compliance activities, maintaining records, and supporting audits.

Key Responsibilities

Monitor compliance with applicable laws and regulations
Maintain compliance documentation and registers
Track regulatory updates and implement necessary changes
Support internal and external audits
Prepare compliance reports and dashboards
Assist in compliance training and awareness programs

Required Skills and Qualifications

Knowledge of compliance frameworks and regulations
Strong attention to detail and documentation skills
Analytical and reporting abilities
Proficiency in MS Excel

Education

Bachelor’s degree in Law, Finance, Business, or related field",
